Operation	Format	Size	Filter	Seconds
Read	Parquet	Small	read_whole_file	0.059189796447753906
Read	Parquet	Small	1_categorical	0.004597187042236328
Read	Parquet	Small	1_numeric	0.003699779510498047
Read	Parquet	Small	1_of_each	0.0037937164306640625
Read	Parquet	Small	2_categorical	0.002991914749145508
Read	Parquet	Small	2_numeric	0.0033876895904541016
Read	Parquet	Small	2_of_each	0.0027527809143066406
Read	CSV	Small	read_whole_file	0.0038962364196777344
Read	CSV	Small	1_categorical	0.0023250579833984375
Read	CSV	Small	1_numeric	0.0022194385528564453
Read	CSV	Small	1_of_each	0.0014448165893554688
Read	CSV	Small	2_categorical	0.001474142074584961
Read	CSV	Small	2_numeric	0.0013740062713623047
Read	CSV	Small	2_of_each	0.0014679431915283203
Read	Excel	Small	read_whole_file	0.012612581253051758
Read	Excel	Small	1_categorical	0.0048716068267822266
Read	Excel	Small	1_numeric	0.005305767059326172
Read	Excel	Small	1_of_each	0.004846334457397461
Read	Excel	Small	2_categorical	0.004829883575439453
Read	Excel	Small	2_numeric	0.004843711853027344
Read	Excel	Small	2_of_each	0.004907131195068359
Read	GCT	Small	read_whole_file	0.0014805793762207031
Read	GCT	Small	1_categorical	0.0017631053924560547
Read	GCT	Small	1_numeric	0.0019512176513671875
Read	GCT	Small	1_of_each	0.001882314682006836
Read	GCT	Small	2_categorical	0.001871347427368164
Read	GCT	Small	2_numeric	0.0020203590393066406
Read	GCT	Small	2_of_each	0.0018956661224365234
Read	HDF5	Small	read_whole_file	0.030500173568725586
Read	HDF5	Small	1_categorical	0.009809732437133789
Read	HDF5	Small	1_numeric	0.0091705322265625
Read	HDF5	Small	1_of_each	0.00919795036315918
Read	HDF5	Small	2_categorical	0.009238958358764648
Read	HDF5	Small	2_numeric	0.009247303009033203
Read	HDF5	Small	2_of_each	0.009430170059204102
Read	JSON	Small	read_whole_file	0.006302833557128906
Read	JSON	Small	1_categorical	0.017412424087524414
Read	JSON	Small	1_numeric	0.01274561882019043
Read	JSON	Small	1_of_each	0.012471437454223633
Read	JSON	Small	2_categorical	0.012302637100219727
Read	JSON	Small	2_numeric	0.012352705001831055
Read	JSON	Small	2_of_each	0.012178182601928711
Read	MsgPack	Small	read_whole_file	0.001190185546875
Read	MsgPack	Small	1_categorical	0.0016961097717285156
Read	MsgPack	Small	1_numeric	0.0017199516296386719
Read	MsgPack	Small	1_of_each	0.0017201900482177734
Read	MsgPack	Small	2_categorical	0.0018374919891357422
Read	MsgPack	Small	2_numeric	0.0017199516296386719
Read	MsgPack	Small	2_of_each	0.001722097396850586
Read	Pickle	Small	read_whole_file	0.001497507095336914
Read	Pickle	Small	1_categorical	0.0020864009857177734
Read	Pickle	Small	1_numeric	0.0022602081298828125
Read	Pickle	Small	1_of_each	0.002085447311401367
Read	Pickle	Small	2_categorical	0.002079486846923828
Read	Pickle	Small	2_numeric	0.0021131038665771484
Read	Pickle	Small	2_of_each	0.002114534378051758
Read	SQLite	Small	read_whole_file	0.06159663200378418
Read	SQLite	Small	1_categorical	0.0018720626831054688
Read	SQLite	Small	1_numeric	0.0021011829376220703
Read	SQLite	Small	1_of_each	0.002123594284057617
Read	SQLite	Small	2_categorical	0.001905679702758789
Read	SQLite	Small	2_numeric	0.0020055770874023438
Read	SQLite	Small	2_of_each	0.002147197723388672
Read	Stata	Small	read_whole_file	0.005639314651489258
Read	Stata	Small	1_categorical	0.01634502410888672
Read	Stata	Small	1_numeric	0.01262974739074707
Read	Stata	Small	1_of_each	0.013045072555541992
Read	Stata	Small	2_categorical	0.012621164321899414
Read	Stata	Small	2_numeric	0.013593435287475586
Read	Stata	Small	2_of_each	0.014076948165893555
Read	TSV	Small	read_whole_file	0.0015616416931152344
Read	TSV	Small	1_categorical	0.0010006427764892578
Read	TSV	Small	1_numeric	0.000982522964477539
Read	TSV	Small	1_of_each	0.0010356903076171875
Read	TSV	Small	2_categorical	0.0010364055633544922
